method,round_1,round_2,round_3,round_4,round_5,round_6,round_7,round_8,round_9,round_10,round_11,round_12,round_13,round_14,round_15,round_16,round_17,round_18,round_19,round_20,round_21,round_22,round_23,round_24,round_25,round_26,round_27,round_28,round_29,round_30,round_31,correct,score,road2momam6_acc
Linear Discriminant Analysis with Stepwise Feature Selection,0.62400367,0.62400367,0.274954753,0.274954753,0.62400367,0.62400367,0.62400367,0.274954753,0.274954753,0.274954753,0.274954753,0.62400367,0.274954753,0.62400367,0.62400367,0.62400367,0.62400367,0.62400367,0.274954753,0.62400367,0.62400367,0.62400367,0.62400367,0.274954753,0.274954753,0.62400367,0.274954753,0.274954753,0.62400367,0.62400367,0.62400367,3,3.9259058359999996,0.56
CART,0.863636364,0.863636364,0.28125,0.28125,0.366666667,0.366666667,0.863636364,0.28125,0.28125,0.28125,0.28125,0.366666667,0.28125,0.366666667,0.366666667,0.366666667,0.863636364,0.366666667,0.28125,0.366666667,0.366666667,0.366666667,0.366666667,0.28125,0.28125,0.366666667,0.28125,0.28125,0.863636364,0.366666667,0.366666667,3,3.698863636,0.559
Conditional Inference Tree 2,0.614583333,0.614583333,0.28125,0.28125,0.614583333,0.614583333,0.614583333,0.28125,0.28125,0.28125,0.28125,0.614583333,0.28125,0.614583333,0.614583333,0.614583333,0.614583333,0.614583333,0.28125,0.614583333,0.614583333,0.614583333,0.614583333,0.28125,0.28125,0.614583333,0.28125,0.28125,0.614583333,0.614583333,0.614583333,3,3.947916667,0.559
Rule-Based Classifier,0.75,0.75,0.306818182,0.306818182,0.306818182,0.306818182,0.75,0.306818182,0.306818182,0.306818182,0.306818182,0.306818182,0.306818182,0.306818182,0.306818182,0.306818182,0.75,0.306818182,0.306818182,0.306818182,0.306818182,0.306818182,0.306818182,0.306818182,0.306818182,0.306818182,0.75,0.75,0.75,0.306818182,0.306818182,3,3.8636363639999995,0.559
Tree Models from Genetic Algorithms,0.614583333,0.614583333,0.28125,0.28125,0.614583333,0.614583333,0.614583333,0.28125,0.28125,0.28125,0.28125,0.614583333,0.28125,0.614583333,0.614583333,0.614583333,0.614583333,0.614583333,0.28125,0.614583333,0.614583333,0.614583333,0.614583333,0.28125,0.28125,0.614583333,0.28125,0.28125,0.614583333,0.614583333,0.614583333,3,3.947916667,0.559
Logistic Model Trees,0.999995825,0.94103311,0.492404334,0.074413221,0.168783892,0.88439464,0.999786104,0.145858458,0.747889589,0.794492544,0.882301781,0.131383647,0.159156028,0.578023466,0.974720116,0.311224163,0.999990477,0.68016931,0.330212699,0.601050083,0.783687561,0.241105813,0.954691566,0.479374214,0.429076053,0.879551226,0.108372488,0.191892786,0.999997755,0.093395298,0.255867988,5,4.250544293,0.555
Multi-Step Adaptive MCP-Net,0.842037565,1.57e-4,0.287490144,0.287490144,0.610681706,0.610681706,0.842037565,0.287490144,0.287490144,0.287490144,0.287490144,0.315806714,0.287490144,0.315806714,0.610681706,0.610681706,0.842037565,0.315806714,0.10613016,0.610681706,0.610681706,0.610681706,0.610681706,0.287490144,0.287490144,0.610681706,0.578271945,0.578271945,0.842037565,0.610681706,0.315806714,4,4.574823288000001,0.55
adaboost,0.662731591,0.702806594,0.459505686,0.549138274,0.231164963,0.707521643,0.735632747,0.318879997,0.459505686,0.459505686,0.109851708,0.459505686,0.826438485,0.459505686,0.158781001,0.635051982,0.459505686,0.165879357,0.194876018,0.278181921,0.459505686,0.339241871,0.242667662,0.294425114,0.459505686,0.459505686,0.459505686,1,0.60306663,0,0.673172682,5,4.568667201,0.548
Nearest Shrunken Centroids,0.559176762,0.559176762,0.429800059,0.429800059,0.508957235,0.508957235,0.559176762,0.429800059,0.429800059,0.429800059,0.429800059,0.458556277,0.429800059,0.458556277,0.508957235,0.508957235,0.559176762,0.458556277,0.381153322,0.508957235,0.508957235,0.508957235,0.508957235,0.429800059,0.429800059,0.508957235,0.479841416,0.479841416,0.559176762,0.508957235,0.458556277,3,4.3004233560000005,0.547
Model Ensemble: Mean,0.789907708,0.65421764,0.234059385,0.209704314,0.488551173,0.744022917,0.816528625,0.204540368,0.525905014,0.424334006,0.503061906,0.281852941,0.187816908,0.426139538,0.719899509,0.331203405,0.835319744,0.334689712,0.161417728,0.522943269,0.640455802,0.484661307,0.614073476,0.246409572,0.463830298,0.665769532,0.392041934,0.421776739,0.813657644,0.470733176,0.381416472,5,4.2807234979999995,0.543
Sparse Partial Least Squares,0.664693058,0.384179104,0.402803089,0.402803089,0.549752738,0.549752738,0.664693058,0.402803089,0.402803089,0.402803089,0.402803089,0.429244167,0.402803089,0.429244167,0.549752738,0.549752738,0.664693058,0.429244167,0.293508128,0.549752738,0.549752738,0.549752738,0.549752738,0.402803089,0.402803089,0.549752738,0.522686473,0.522686473,0.664693058,0.549752738,0.429244167,4,4.4214270739999995,0.529
Non-Informative Model,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,0.48125,4,4.48125,0.506
Stacked AutoEncoder Deep Neural Network,0.495551376,0.495692935,0.49566432,0.495664238,0.495789163,0.495797744,0.495737985,0.495608971,0.495671835,0.495583396,0.495580036,0.495716704,0.495696404,0.495662431,0.495591874,0.495736077,0.495617898,0.495625143,0.495578394,0.495800215,0.495618929,0.495733567,0.495631875,0.495716975,0.495654054,0.495627424,0.495565286,0.495573608,0.495547471,0.495696324,0.49579931,4,4.4954097609999994,0.505
Random Forest by Randomization,1,0.402,0,0.008,0.018,0.796,1,0.008,0.918,0.836,1,0.148,0,0,1,0.15,1,0.018,0,0.034,1,0.016,0.424,0,0.812,0.504,0.728,0.728,1,0.166,0.222,6,5.3100000000000005,0.488
Heteroscedastic Discriminant Analysis,0.500127982,0.683785372,0.384453002,0.584948055,0.215419427,0.261677981,0.762928824,0.50061017,0.504151868,0.612088788,0.554585352,0.001282302,0.351869692,0.017220592,0.207706818,8.33e-4,0.681146866,0.009063349,0.002877538,0.248868672,0.092707261,0.085818822,0.015006179,0.06987232,0.697978229,0.383268643,0.020817593,0.038090544,0.488994001,0.008339916,0.056135439,6,4.304929431,0.458
Multilayer Perceptron Network with Dropout,0.766143441,0.84453702,0.762870371,0.788464785,0.739001274,0.728361726,0.774570346,0.735708296,0.736669183,0.829228878,0.810437202,0.727510273,0.813591838,0.906309843,0.757399976,0.877445042,0.720382512,0.813079894,0.880495727,0.792415857,0.768568099,0.812463045,0.718494356,0.772303998,0.727269709,0.74252212,0.853919327,0.844319642,0.719139695,0.860665679,0.785203159,5,4.6343684199999995,0.445
Cost-Sensitive CART,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,4,4,0.4
K-Nearest Neighbors,0.71076654,0.801855005,0.36287859,0.035956628,0.252498734,0.772288114,0.728209875,0.392445481,0.252498734,0.736331486,0.625951631,0.452375604,0.151018588,0.525066957,0.709812763,0.409409524,0.934476481,0.441205824,0.151018588,0.645243021,0.227711886,0.645243021,0.554633848,0.253276832,0.662686356,0.326921962,0.290187237,0.290187237,0.588361067,0.260620346,0.673856136,4,4.018513293,0.4
Bagged MARS,0.258239439,0.535036772,0.7792928,0.780930371,0.591211367,0.2697427,0.195927861,0.750758548,0.428765569,0.58516412,0.501901034,0.715116301,0.768925835,0.527213735,0.351235508,0.653681394,0.217580326,0.638450224,0.796129756,0.560484826,0.449801456,0.611700459,0.387839195,0.738164623,0.475091436,0.358771595,0.550388779,0.522900611,0.256640994,0.487127816,0.580010651,3,4.386967827,0.317
Partial Least Squares Generalized Linear Model,0.309353011,0.236979596,0.707280116,0.63158497,0.395215761,0.198294909,0.084133409,0.65756979,0.490341704,0.657346583,0.605492446,0.455743454,0.744368906,0.311409179,0.300027124,0.739179983,0.189040968,0.598195097,0.761549842,0.319673945,0.400599611,0.396099214,0.19807746,0.726836231,0.512805621,0.408449371,0.815586457,0.808631938,0.337640126,0.283319261,0.462178019,5,4.8635355019999995,0.272
Cost-Sensitive C5.0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,3,3,0.2
Robust SIMCA,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,5,5,0.2
Fuzzy Rules Using Chi's Method,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4,0
